Phrase,Probablity,Attention
network integration design,0.7129151821136475,"0.0003, 0.0002, 0.0404, 0.4646, 0.4944"
reactiondiffusion system,0.5156199932098389,"0.5324, 0.0297, 0.0774, 0.1216, 0.2388"
vector auto,0.517978847026825,"0.0002, 0.4878, 0.1598, 0.1632, 0.1890"
cookie domain,0.6383835673332214,"0.0136, 0.0043, 0.1746, 0.2888, 0.5187"
modelling software,0.8048999309539795,"0.5822, 0.0039, 0.0247, 0.0846, 0.3047"
galaxies  numerical linear algebra,0.7523930668830872,"0.8960, 0.0526, 0.0246, 0.0038, 0.0230"
lazy loading mozilla web dev,0.6085889935493469,"0.1029, 0.8841, 0.0001, 0.0001, 0.0128"
case gradient descent,0.5685631036758423,"0.0160, 0.0009, 0.3795, 0.3763, 0.2274"
hardware register,0.7071591019630432,"0.9643, 0.0015, 0.0040, 0.0090, 0.0212"
noga alon,0.5944117307662964,"0.0225, 0.0075, 0.2534, 0.3040, 0.4125"
oriented analysis,0.6588181257247925,"0.0067, 0.2623, 0.4019, 0.1782, 0.1509"
neural networks training,0.7946673631668091,"0.0005, 0.0019, 0.8273, 0.0862, 0.0841"
biased estimation,0.7616620063781738,"0.3355, 0.0838, 0.1436, 0.1710, 0.2661"
virtual desktop server manager,0.6518669128417969,"0.5759, 0.1137, 0.0048, 0.2397, 0.0660"
matrix analysis,0.8573787808418274,"0.0000, 0.0459, 0.2760, 0.2769, 0.4011"
measurement based quantum computing models,0.5822817087173462,"0.8936, 0.1063, 0.0001, 0.0001, 0.0000"
remote users,0.5416643023490906,"0.0326, 0.0574, 0.0931, 0.2366, 0.5802"
random permutation,0.5187321901321411,"0.0036, 0.0459, 0.3545, 0.3052, 0.2908"
learning method,0.7560789585113525,"0.0434, 0.0779, 0.4041, 0.2363, 0.2384"
process pixel data,0.7642005681991577,"0.0319, 0.0048, 0.2383, 0.4820, 0.2429"
milnermycroft calculus,0.6776986122131348,"0.0004, 0.0024, 0.1832, 0.3117, 0.5023"
computational methods,0.7418578863143921,"0.0005, 0.1884, 0.2701, 0.2480, 0.2931"
future data,0.5513089895248413,"0.2292, 0.1910, 0.3020, 0.1385, 0.1393"
business functions,0.7829043865203857,"0.0015, 0.0002, 0.2411, 0.2941, 0.4631"
dimensional generalization,0.6823280453681946,"0.0034, 0.0016, 0.3173, 0.3135, 0.3642"
network environments,0.623123288154602,"0.0157, 0.5333, 0.1365, 0.1280, 0.1865"
model transformation languages,0.5618248581886292,"0.0003, 0.0004, 0.0077, 0.5979, 0.3937"
matching algorithm,0.7347896099090576,"0.1109, 0.0036, 0.5678, 0.1940, 0.1237"
tolerant networking algorithms,0.6894990801811218,"0.0950, 0.0029, 0.0016, 0.4481, 0.4524"
document pattern,0.7766562104225159,"0.0132, 0.0046, 0.4140, 0.2626, 0.3055"
symmetric linear programming problems,0.5294598340988159,"0.0191, 0.0010, 0.0001, 0.2149, 0.7650"
path trees,0.830296516418457,"0.0378, 0.0255, 0.3748, 0.2560, 0.3060"
dimensional real vector,0.6037678718566895,"0.0116, 0.0510, 0.0009, 0.5299, 0.4066"
classifier chain,0.7492004632949829,"0.0000, 0.0002, 0.1157, 0.2760, 0.6080"
sleep algorithm,0.8947787880897522,"0.0037, 0.0002, 0.1855, 0.2679, 0.5427"
sterngerlach experiment,0.6054052710533142,"0.0010, 0.1332, 0.4135, 0.2548, 0.1975"
artificial intelligence laboratory,0.620667040348053,"0.0000, 0.0002, 0.9471, 0.0336, 0.0191"
bit mips processors,0.6840009689331055,"0.0964, 0.3052, 0.4810, 0.0767, 0.0407"
adjacency list representation,0.5973260998725891,"0.0000, 0.0001, 0.2457, 0.5339, 0.2204"
bloch representation,0.6925972700119019,"0.0021, 0.1179, 0.4217, 0.2365, 0.2219"
automated space docking,0.5828399658203125,"0.0533, 0.1815, 0.2368, 0.2290, 0.2994"
subobject classifiers,0.6802401542663574,"0.0001, 0.0000, 0.0823, 0.2667, 0.6510"
quantificational logic,0.811800479888916,"0.0006, 0.0023, 0.3847, 0.2896, 0.3228"
microevolutionary processes,0.6579674482345581,"0.0538, 0.0779, 0.3315, 0.2527, 0.2842"
matlab function symmmd,0.7019690871238708,"0.0001, 0.0004, 0.4512, 0.2224, 0.3260"
polygraphic substitution systems,0.8030612468719482,"0.0248, 0.0305, 0.0135, 0.2832, 0.6481"
database schema design approach,0.6124719381332397,"0.0000, 0.0001, 0.0008, 0.5373, 0.4618"
model pseudo,0.5488460659980774,"0.0167, 0.2837, 0.2533, 0.2039, 0.2424"
doubly stochastic matrix,0.771424412727356,"0.3604, 0.0005, 0.0002, 0.1891, 0.4499"
digital-to-analog converter,0.5548575520515442,"0.7976, 0.0659, 0.0256, 0.0483, 0.0626"
geometrical model,0.8177235722541809,"0.0063, 0.0279, 0.2194, 0.2697, 0.4767"
opinion mining,0.6164325475692749,"0.0007, 0.0046, 0.4554, 0.2982, 0.2411"
seamless transaction,0.5848582983016968,"0.0519, 0.0048, 0.3108, 0.2788, 0.3537"
floppy disk,0.8109264373779297,"0.0321, 0.2960, 0.0627, 0.1554, 0.4538"
based binary search tree,0.7679464817047119,"0.8176, 0.0001, 0.0090, 0.0007, 0.1727"
system migration,0.6094991564750671,"0.0186, 0.1952, 0.2654, 0.2390, 0.2818"
generalized context-free grammar,0.5358694791793823,"0.0000, 0.0001, 0.0821, 0.5994, 0.3183"
computability theorists,0.7672328352928162,"0.0034, 0.2982, 0.1089, 0.1813, 0.4082"
denotational semantics,0.8355069160461426,"0.0000, 0.0014, 0.2927, 0.2958, 0.4101"
ordered binary tree,0.7371329665184021,"0.4781, 0.0060, 0.0006, 0.1575, 0.3578"
parameter systems,0.519935667514801,"0.0693, 0.0290, 0.2739, 0.2969, 0.3309"
order execution,0.526272714138031,"0.0007, 0.1091, 0.4292, 0.2488, 0.2123"
information technologysystems designsoftware design descriptions,0.619778573513031,"0.9227, 0.0022, 0.0021, 0.0019, 0.0712"
technology intelligence branches,0.7640447616577148,"0.0480, 0.0048, 0.0886, 0.4952, 0.3635"
protein sequences,0.8202637434005737,"0.0174, 0.0008, 0.1856, 0.2726, 0.5236"
evaluation functions,0.6532662510871887,"0.0162, 0.0006, 0.4024, 0.3024, 0.2784"
block diagram,0.6518844366073608,"0.0001, 0.0535, 0.4018, 0.2848, 0.2599"
called multivalued logic,0.5078883767127991,"0.2491, 0.0025, 0.0028, 0.4380, 0.3076"
computer methods,0.7716017365455627,"0.0457, 0.0982, 0.2069, 0.2569, 0.3923"
classical statistical databases,0.6846271753311157,"0.1713, 0.7779, 0.0018, 0.0225, 0.0266"
evaluation method,0.59341961145401,"0.2084, 0.0647, 0.3649, 0.1960, 0.1660"
efficient analysisone,0.5921118259429932,"0.5548, 0.0514, 0.2292, 0.0989, 0.0657"
visual correlation,0.7796494960784912,"0.0109, 0.6301, 0.1060, 0.0979, 0.1551"
redeveloping logic,0.6828012466430664,"0.0134, 0.0059, 0.5371, 0.2554, 0.1883"
assembling sequences,0.7944326400756836,"0.0274, 0.0020, 0.2380, 0.2701, 0.4625"
video sequence,0.7801021337509155,"0.0022, 0.0009, 0.2440, 0.2800, 0.4729"
